year,Country ,Household dedt per capital
1993,UK ," $5,808,179.00 "
1994,Brazil," $5,751,543.00 "
1995,US ," $5,687,092.00 "
1996,US ," $5,617,885.00 "
1997,US ," $5,548,512.00 "
1998,Germary ," $5,482,206.00 "
1999,UK ," $5,419,884.00 "
2000,UK ," $5,360,561.00 "
2001,Brazil," $5,303,307.00 "
2002,United Kingdom," $5,246,563.00 "
2003,Germary ," $5,189,153.00 "
2004,UK ," $5,130,833.00 "
2005,UK ," $5,071,954.00 "
2006,Brazil," $5,012,612.00 "
2007,United Kingdom," $4,953,087.00 "
2008,Germary ," $4,893,454.00 "
2009,UK ," $4,833,842.00 "
2010,UK ," $4,773,902.00 "
2011,Brazil," $4,712,526.00 "
2012,United Kingdom," $4,648,367.00 "
2013,Germary ," $4,580,374.00 "
2014,UK ," $4,508,198.00 "
2015,UK ," $4,432,217.00 "
2016,Brazil," $4,353,628.00 "
2017,US ," $4,274,060.00 "
2018,US ," $4,194,710.00 "
1960,Brazil," $102,511,922.00 "
1961,United Kingdom," $102,738,854.00 "
1962,Germary ," $102,994,343.00 "
1963,UK ," $103,257,751.00 "
1964,UK ," $103,496,179.00 "
1965,Brazil," $103,713,726.00 "
1966,US ," $103,935,318.00 "
1967,US ," $104,174,038.00 "
1968,US ," $104,421,447.00 "
1969,Germary ," $104,800,475.00 "
1970,UK ," $105,001,883.00 "
1971,UK ," $105,378,748.00 "
1972,Brazil," $105,772,481.00 "
1973,United Kingdom," $106,041,911.00 "
1974,Germary ," $106,331,716.00 "
1975,UK ," $106,624,167.00 "
1976,UK ," $106,959,751.00 "
1977,Brazil," $107,660,041.00 "
1978,United Kingdom," $108,447,824.00 "
1979,Germary ," $109,060,951.00 "
1980,UK ," $109,238,340.00 "
1981,UK ," $109,422,013.00 "
1982,Brazil," $109,626,194.00 "
1983,United Kingdom," $109,864,246.00 "
1984,Germary ," $110,021,594.00 "
1985,UK ," $110,041,924.00 "
1986,UK ," $110,111,454.00 "
1987,Brazil," $110,469,467.00 "
1988,US ," $110,743,128.00 "
1989,US ," $110,801,640.00 "
1990,US ," $110,686,740.00 "
1991,Germary ," $110,296,425.00 "
1992,UK ," $109,846,594.00 "
1993,UK ," $109,360,713.00 "
1994,Brazil," $108,853,466.00 "
1995,United Kingdom," $108,326,149.00 "
1996,Germary ," $107,770,028.00 "
1997,UK ," $107,191,491.00 "
1998,UK ," $106,576,687.00 "
1999,Brazil," $105,948,616.00 "
2000,United Kingdom," $105,329,397.00 "
2001,Germary ," $104,616,884.00 "
2002,UK ," $103,776,068.00 "
2003,UK ," $102,860,571.00 "
2004,Brazil," $101,939,916.00 "
2005,United Kingdom," $101,112,680.00 "
2006,Germary ," $100,357,161.00 "
2007,UK ," $99,635,258.00 "
2008,UK ," $99,134,548.00 "
2009,Brazil," $98,606,630.00 "
2010,US ," $97,884,022.00 "
2011,US ," $97,043,270.00 "
2012,US ," $96,146,336.00 "
2013,Germary ," $95,440,988.00 "
2014,UK ," $94,715,795.00 "
2015,UK ," $93,840,016.00 "
2016,Brazil," $93,009,498.00 "
2017,United Kingdom," $92,232,738.00 "
2018,Germary ," $91,401,764.00 "
1960,US ," $3,249,140,605.00 "
1961,US ," $3,207,188,541.00 "
1962,Germary ," $3,165,142,287.00 "
1963,UK ," $3,122,841,922.00 "
1964,UK ," $3,080,325,473.00 "
1965,Brazil," $3,037,662,926.00 "
1966,United Kingdom," $2,994,852,889.00 "
1967,Germary ," $2,951,856,336.00 "
1968,UK ," $2,908,287,643.00 "
1969,UK ," $2,864,614,907.00 "
1970,Brazil," $2,820,903,724.00 "
1971,United Kingdom," $2,777,145,806.00 "
1972,Germary ," $2,733,462,527.00 "
1973,UK ," $2,689,939,785.00 "
1974,UK ," $2,646,598,382.00 "
1975,Brazil," $2,603,385,880.00 "
1976,United Kingdom," $2,560,162,782.00 "
1977,Germary ," $2,516,715,617.00 "
1978,UK ," $2,472,913,805.00 "
1979,UK ," $2,428,682,278.00 "
1980,Brazil," $2,384,215,228.00 "
1981,US ," $2,339,478,706.00 "
1982,US ," $2,294,686,411.00 "
1983,US ," $2,250,115,643.00 "
1984,Germary ," $2,205,893,669.00 "
1985,UK ," $2,161,909,784.00 "
1986,UK ," $2,117,950,211.00 "
1987,Brazil," $2,073,777,602.00 "
1988,United Kingdom," $2,029,207,305.00 "
1989,Germary ," $1,982,404,841.00 "
1990,UK ," $1,937,555,154.00 "
1991,UK ," $1,892,643,036.00 "
1992,Brazil," $1,847,860,252.00 "
1993,United Kingdom," $1,803,388,664.00 "
1994,Germary ," $1,759,236,282.00 "
1995,UK ," $1,715,519,001.00 "
1996,UK ," $1,672,527,054.00 "
1997,Brazil," $1,630,688,780.00 "
1998,United Kingdom," $1,590,290,482.00 "
1999,Germary ," $1,551,478,689.00 "
2000,UK ," $1,514,191,924.00 "
2001,UK ," $1,478,222,903.00 "
2002,Brazil," $1,443,191,766.00 "
2003,US ," $1,408,837,332.00 "
2004,US ," $1,375,099,398.00 "
2005,US ," $1,342,025,603.00 "
2006,Germary ," $1,309,615,000.00 "
2007,UK ," $1,277,990,369.00 "
2008,UK ," $1,247,114,277.00 "
2009,Brazil," $1,216,984,739.00 "
2010,United Kingdom," $1,187,602,236.00 "
2011,Germary ," $1,158,974,343.00 "
2012,UK ," $1,131,050,085.00 "
2013,UK ," $1,103,954,709.00 "
2014,Brazil," $1,077,621,038.00 "
2015,United Kingdom," $1,052,059,966.00 "
2016,Germary ," $1,027,290,366.00 "
2017,UK ," $1,003,279,186.00 "
2018,UK ," $980,085,256.00 "
1960,Germary ," $2,328,220,870.00 "
1961,UK ," $2,314,202,003.00 "
1962,UK ," $2,298,514,046.00 "
1963,Brazil," $2,282,855,831.00 "
1964,United Kingdom," $2,267,482,299.00 "
1965,Germary ," $2,252,046,977.00 "
1966,UK ," $2,236,819,053.00 "
1967,UK ," $2,221,673,110.00 "
1968,Brazil," $2,206,884,624.00 "
1969,United Kingdom," $2,192,059,415.00 "
1970,Germary ," $2,177,119,142.00 "
1971,UK ," $2,161,785,573.00 "
1972,UK ," $2,146,744,075.00 "
1973,Brazil," $2,131,146,832.00 "
1974,US ," $2,115,458,616.00 "
1975,US ," $2,099,602,439.00 "
1976,US ," $2,083,186,112.00 "
1977,Germary ," $2,065,912,076.00 "
1978,UK ," $2,047,640,119.00 "
1979,UK ," $2,028,650,274.00 "
1980,Brazil," $2,008,705,489.00 "
1981,United Kingdom," $1,987,315,562.00 "
1982,Germary ," $1,965,146,504.00 "
1983,UK ," $1,942,431,457.00 "
1984,UK ," $1,919,359,723.00 "
1985,Brazil," $1,895,897,521.00 "
1986,United Kingdom," $1,872,480,731.00 "
1987,Germary ," $1,848,222,188.00 "
1988,UK ," $1,822,193,192.00 "
1989,UK ," $1,795,159,128.00 "
1990,Brazil," $1,767,429,690.00 "
1991,United Kingdom," $1,739,071,545.00 "
1992,Germary ," $1,710,989,831.00 "
1993,UK ," $1,684,294,889.00 "
1994,UK ," $1,659,131,214.00 "
1995,Brazil," $1,634,539,937.00 "
1996,US ," $1,608,678,553.00 "
1997,US ," $1,582,789,699.00 "
1998,US ," $1,559,194,619.00 "
1999,Germary ," $1,536,434,993.00 "
2000,UK ," $1,513,227,369.00 "
2001,UK ," $1,490,449,457.00 "
2002,Brazil," $1,467,569,010.00 "
2003,United Kingdom," $1,443,359,147.00 "
2004,Germary ," $1,416,257,366.00 "
2005,UK ," $1,386,188,710.00 "
2006,UK ," $1,355,934,900.00 "
2007,Brazil," $1,324,084,715.00 "
2008,United Kingdom," $1,290,384,064.00 "
2009,Germary ," $1,257,454,897.00 "
2010,UK ," $1,224,531,259.00 "
2011,UK ," $1,195,269,923.00 "
2012,Brazil," $1,166,600,015.00 "
2013,United Kingdom," $1,136,691,455.00 "
2014,Germary ," $1,110,214,377.00 "
2015,UK ," $1,084,796,352.00 "
2016,UK ," $1,059,018,809.00 "
2017,Brazil," $1,044,544,622.00 "
2018,US ," $1,040,958,103.00 "
1960,UK ," $2,081,651,801.00 "
1961,Brazil," $2,068,155,660.00 "
1962,United Kingdom," $2,053,116,851.00 "
1963,Germary ," $2,038,202,511.00 "
1964,UK ," $2,023,609,315.00 "
1965,UK ," $2,008,932,012.00 "
1966,Brazil," $1,994,401,378.00 "
1967,US ," $1,980,045,666.00 "
1968,US ," $1,965,964,309.00 "
1969,US ," $1,952,027,348.00 "
1970,Germary ," $1,938,067,140.00 "
1971,UK ," $1,924,028,068.00 "
1972,UK ," $1,909,901,290.00 "
1973,Brazil," $1,895,285,323.00 "
1974,United Kingdom," $1,880,258,797.00 "
1975,Germary ," $1,865,142,700.00 "
1976,UK ," $1,849,617,640.00 "
1977,UK ," $1,833,433,229.00 "
1978,Brazil," $1,816,466,142.00 "
1979,United Kingdom," $1,798,649,990.00 "
1980,Germary ," $1,779,799,008.00 "
1981,UK ," $1,759,761,226.00 "
1982,UK ," $1,738,960,485.00 "
1983,Brazil," $1,717,912,312.00 "
1984,United Kingdom," $1,696,474,639.00 "
1985,Germary ," $1,674,590,518.00 "
1986,UK ," $1,652,538,259.00 "
1987,UK ," $1,629,641,399.00 "
1988,Brazil," $1,605,197,175.00 "
1989,US ," $1,579,675,516.00 "
1990,US ," $1,553,557,307.00 "
1991,US ," $1,526,783,271.00 "
1992,Germary ," $1,500,319,170.00 "
1993,UK ," $1,475,348,519.00 "
1994,UK ," $1,451,910,036.00 "
1995,Brazil," $1,429,187,408.00 "
1996,United Kingdom," $1,405,396,789.00 "
1997,Germary ," $1,381,740,161.00 "
1998,UK ," $1,360,444,852.00 "
1999,UK ," $1,339,882,617.00 "
2000,Brazil," $1,318,993,009.00 "
2001,United Kingdom," $1,298,410,796.00 "
2002,Germary ," $1,277,794,190.00 "
2003,UK ," $1,255,575,508.00 "
2004,UK ," $1,231,488,459.00 "
2005,Brazil," $1,204,963,130.00 "
2006,United Kingdom," $1,176,916,274.00 "
2007,Germary ," $1,147,914,103.00 "
2008,UK ," $1,117,169,518.00 "
2009,UK ," $1,087,061,065.00 "
2010,Brazil," $1,057,855,221.00 "
2011,US ," $1,030,347,262.00 "
2012,US ," $1,003,805,626.00 "
2013,US ," $976,366,448.00 "
2014,Germary ," $952,499,842.00 "
2015,UK ," $929,639,988.00 "
2016,UK ," $906,418,827.00 "
2017,Brazil," $894,484,115.00 "
2018,United Kingdom," $894,880,101.00 "
1960,US ," $2,056,064,424.00 "
1961,US ," $2,042,687,863.00 "
1962,US ," $2,027,771,091.00 "
1963,Germary ," $2,012,980,531.00 "
1964,UK ," $1,998,513,398.00 "
1965,UK ," $1,983,964,453.00 "
1966,Brazil," $1,969,562,739.00 "
1967,United Kingdom," $1,955,334,267.00 "
1968,Germary ," $1,941,377,349.00 "
1969,UK ," $1,927,560,609.00 "
1970,UK ," $1,913,718,210.00 "
1971,Brazil," $1,899,800,530.00 "
1972,United Kingdom," $1,885,806,859.00 "
1973,Germary ," $1,871,341,375.00 "
1974,UK ," $1,856,486,252.00 "
1975,UK ," $1,841,560,579.00 "
1976,Brazil," $1,826,238,744.00 "
1977,United Kingdom," $1,810,261,141.00 "
1978,Germary ," $1,793,498,351.00 "
1979,UK ," $1,775,880,231.00 "
1980,UK ," $1,757,224,494.00 "
1981,Brazil," $1,737,388,752.00 "
1982,US ," $1,716,810,429.00 "
1983,US ," $1,696,014,016.00 "
1984,US ," $1,674,861,279.00 "
1985,Germary ," $1,653,289,954.00 "
1986,UK ," $1,631,566,815.00 "
1987,UK ," $1,608,999,005.00 "
1988,Brazil," $1,584,871,832.00 "
1989,United Kingdom," $1,559,650,576.00 "
1990,Germary ," $1,533,819,043.00 "
1991,UK ," $1,507,322,668.00 "
1992,UK ," $1,481,135,087.00 "
1993,Brazil," $1,456,445,290.00 "
1994,United Kingdom," $1,433,295,147.00 "
1995,Germary ," $1,410,865,625.00 "
1996,UK ," $1,387,365,773.00 "
1997,UK ," $1,363,987,509.00 "
1998,Brazil," $1,342,952,245.00 "
1999,United Kingdom," $1,322,627,335.00 "
2000,Germary ," $1,301,958,160.00 "
2001,UK ," $1,281,596,026.00 "
2002,UK ," $1,261,221,825.00 "
2003,Brazil," $1,239,283,620.00 "
2004,US ," $1,215,519,616.00 "
2005,US ," $1,189,353,307.00 "
2006,US ," $1,161,692,276.00 "
2007,Germary ," $1,133,088,651.00 "
2008,UK ," $1,102,743,566.00 "
2009,UK ," $1,073,035,641.00 "
2010,Brazil," $1,044,230,714.00 "
2011,United Kingdom," $1,017,110,646.00 "
2012,Germary ," $990,927,389.00 "
2013,UK ," $963,806,254.00 "
2014,UK ," $940,205,368.00 "
2015,Brazil," $917,563,055.00 "
2016,United Kingdom," $894,536,179.00 "
2017,Germary ," $882,807,967.00 "
2018,UK ," $883,445,573.00 "
1960,US ," $341,783,171.00 "
1961,Japan," $341,164,362.00 "
1962,South Korea," $340,616,924.00 "
1963,Rusia," $339,533,474.00 "
1964,Brazil," $338,466,255.00 "
1965,United Kingdom," $337,302,113.00 "
1966,Germary ," $336,159,194.00 "
1967,UK ," $335,419,643.00 "
1968,UK ," $336,151,479.00 "
1969,Germary ," $335,360,890.00 "
1970,US ," $334,274,725.00 "
1971,US ," $332,645,165.00 "
1972,Japan," $330,922,789.00 "
1973,South Korea," $329,380,417.00 "
1974,Rusia," $327,682,505.00 "
1975,Brazil," $325,885,964.00 "
1976,United Kingdom," $324,125,336.00 "
1977,Germary ," $322,547,874.00 "
1978,UK ," $321,310,791.00 "
1979,UK ," $320,258,898.00 "
1980,Germary ," $319,433,981.00 "
1981,US ," $318,761,762.00 "
1982,US ," $318,003,015.00 "
1983,Japan," $317,181,448.00 "
1984,South Korea," $316,366,779.00 "
1985,Rusia," $315,449,099.00 "
1986,Brazil," $314,162,058.00 "
1987,United Kingdom," $312,708,137.00 "
1988,Germary ," $311,262,588.00 "
1989,UK ," $309,837,592.00 "
1990,UK ," $308,516,473.00 "
1991,Germary ," $307,488,390.00 "
1992,US ," $306,640,638.00 "
1993,US ," $305,877,727.00 "
1994,Japan," $305,299,134.00 "
1995,South Korea," $304,787,493.00 "
1996,Rusia," $304,174,240.00 "
1997,Brazil," $303,343,135.00 "
1998,United Kingdom," $302,184,230.00 "
1999,Germary ," $300,886,490.00 "
2000,Morroco," $299,652,820.00 "
2001,South Africa ," $298,441,845.00 "
2002,Russia ," $297,251,524.00 "
2003,Mexico," $295,923,527.00 "
2004,US ," $294,399,225.00 "
2005,US ," $292,728,234.00 "
2006,US ," $290,874,595.00 "
2007,US ," $288,923,420.00 "
2008,Japan," $287,338,845.00 "
2009,South Korea," $285,778,637.00 "
2010,Rusia," $283,866,409.00 "
2011,Brazil," $281,974,883.00 "
2012,United Kingdom," $279,969,040.00 "
2013,Germary ," $277,650,957.00 "
2014,Morroco," $275,163,387.00 "
2015,South Africa ," $272,655,378.00 "
2016,Russia ," $270,110,056.00 "
2017,Mexico," $267,621,101.00 "
2018,US ," $265,203,934.00 "
1960,United Kingdom," $918,793,590.00 "
1961,Germary ," $915,420,161.00 "
1962,UK ," $911,812,364.00 "
1963,UK ," $907,498,192.00 "
1964,Brazil," $903,129,978.00 "
1965,United Kingdom," $898,766,094.00 "
1966,Germary ," $894,486,795.00 "
1967,UK ," $890,862,941.00 "
1968,UK ," $888,627,318.00 "
1969,Brazil," $885,170,595.00 "
1970,United Kingdom," $881,531,261.00 "
1971,Germary ," $878,004,122.00 "
1972,UK ," $874,862,170.00 "
1973,UK ," $872,163,396.00 "
1974,Brazil," $869,516,666.00 "
1975,US ," $866,925,884.00 "
1976,US ," $864,648,977.00 "
1977,US ," $863,083,216.00 "
1978,Germary ," $861,993,393.00 "
1979,UK ," $861,035,457.00 "
1980,UK ," $860,015,493.00 "
1981,Brazil," $858,882,872.00 "
1982,United Kingdom," $857,577,538.00 "
1983,Germary ," $856,212,881.00 "
1984,UK ," $854,685,450.00 "
1985,UK ," $852,712,876.00 "
1986,Brazil," $849,757,442.00 "
1987,United Kingdom," $846,356,322.00 "
1988,Germary ," $842,570,541.00 "
1989,UK ," $838,162,533.00 "
1990,UK ," $833,273,189.00 "
1991,Brazil," $828,219,836.00 "
1992,United Kingdom," $823,200,868.00 "
1993,Germary ," $818,222,369.00 "
1994,UK ," $813,373,068.00 "
1995,UK ," $808,620,566.00 "
1996,Brazil," $804,063,632.00 "
1997,US ," $799,296,289.00 "
1998,US ," $794,002,749.00 "
1999,US ," $788,572,897.00 "
2000,Germary ," $783,310,523.00 "
2001,UK ," $778,073,497.00 "
2002,UK ," $772,775,173.00 "
2003,Brazil," $767,264,967.00 "
2004,United Kingdom," $761,661,778.00 "
2005,Germary ," $755,883,707.00 "
2006,UK ," $749,899,411.00 "
2007,UK ," $743,747,729.00 "
2008,Brazil," $738,123,474.00 "
2009,United Kingdom," $732,494,115.00 "
2010,Germary ," $726,307,440.00 "
2011,UK ," $719,979,928.00 "
2012,UK ," $713,395,321.00 "
2013,Brazil," $706,626,086.00 "
2014,United Kingdom," $698,901,133.00 "
2015,Germary ," $690,946,639.00 "
2016,UK ," $682,921,730.00 "
2017,UK ," $674,962,981.00 "
2018,Brazil," $667,253,650.00 "
1960,UK ," $417,797,257.00 "
1961,UK ," $415,710,935.00 "
1962,Brazil," $413,361,214.00 "
1963,United Kingdom," $410,844,329.00 "
1964,Germary ," $408,278,056.00 "
1965,UK ," $405,778,196.00 "
1966,UK ," $403,265,869.00 "
1967,Brazil," $401,012,737.00 "
1968,US ," $398,783,138.00 "
1969,US ," $396,743,394.00 "
1970,US ," $394,991,819.00 "
1971,Germary ," $393,919,037.00 "
1972,UK ," $393,216,869.00 "
1973,UK ," $392,658,986.00 "
1974,Brazil," $392,243,981.00 "
1975,United Kingdom," $391,882,450.00 "
1976,Germary ," $391,720,978.00 "
1977,UK ," $392,050,558.00 "
1978,UK ," $392,301,484.00 "
1979,Brazil," $392,211,706.00 "
1980,United Kingdom," $392,243,961.00 "
1981,Germary ," $392,007,080.00 "
1982,UK ," $391,652,704.00 "
1983,UK ," $391,293,819.00 "
1984,Brazil," $390,879,149.00 "
1985,United Kingdom," $390,255,767.00 "
1986,Germary ," $389,005,125.00 "
1987,UK ," $387,394,807.00 "
1988,UK ," $385,427,601.00 "
1989,Brazil," $382,800,641.00 "
1990,US ," $379,557,335.00 "
1991,US ," $375,941,782.00 "
1992,US ," $372,210,556.00 "
1960,UK ," $368,464,042.00 "
1961,Brazil," $364,686,101.00 "
1962,US ," $360,920,890.00 "
1963,US ," $357,399,180.00 "
1964,US ," $353,859,116.00 "
1965,Germary ," $350,139,462.00 "
1966,UK ," $346,489,990.00 "
1967,UK ," $342,936,802.00 "
1968,Brazil," $339,361,874.00 "
1969,United Kingdom," $335,746,714.00 "
1970,Germary ," $332,071,182.00 "
1971,UK ," $328,549,115.00 "
1972,UK ," $325,046,534.00 "
1973,Brazil," $321,560,922.00 "
1974,United Kingdom," $318,052,830.00 "
1975,Germary ," $314,539,976.00 "
1976,UK ," $311,023,409.00 "
1977,UK ," $307,516,657.00 "
1978,Brazil," $303,940,876.00 "
1979,United Kingdom," $300,278,116.00 "
1980,Germary ," $296,682,673.00 "
1981,UK ," $292,424,434.00 "
1982,UK ," $288,099,625.00 "
1983,Brazil," $283,762,877.00 "
1984,US ," $279,443,876.00 "
1985,US ," $275,147,578.00 "
1986,US ," $459,865,205.00 "
1987,Germary ," $457,810,292.00 "
1988,UK ," $455,505,650.00 "
1989,UK ," $453,034,345.00 "
1990,Brazil," $450,528,180.00 "
1991,United Kingdom," $448,074,081.00 "
1992,Germary ," $445,596,591.00 "
1993,UK ," $443,356,614.00 "
1994,UK ," $441,121,359.00 "
1995,Brazil," $439,200,178.00 "
1996,United Kingdom," $437,427,283.00 "
1997,Germary ," $436,349,814.00 "
1998,UK ," $435,669,295.00 "
1999,UK ," $435,134,576.00 "
2000,Brazil," $434,730,803.00 "
2001,United Kingdom," $434,390,419.00 "
2002,Germary ," $434,253,516.00 "
2003,UK ," $434,598,276.00 "
2004,UK ," $435,028,415.00 "
2005,Brazil," $435,384,574.00 "
2006,US ," $435,439,577.00 "
2007,US ," $435,191,660.00 "
2008,US ," $434,834,171.00 "
2009,Germary ," $434,508,847.00 "
2010,UK ," $434,073,825.00 "
2011,UK ," $433,317,638.00 "
2012,Brazil," $431,944,610.00 "
2013,United Kingdom," $430,330,022.00 "
2014,Germary ," $428,315,751.00 "
2015,UK ," $425,529,430.00 "
2016,UK ," $422,137,029.00 "
2017,Brazil," $418,349,572.00 "
2018,United Kingdom," $414,388,121.00 "
1960,UK ," $410,367,344.00 "
1961,Brazil," $406,270,520.00 "
1962,United Kingdom," $402,150,952.00 "
1963,Germary ," $398,263,895.00 "
1964,UK ," $394,369,212.00 "
1965,UK ," $390,313,394.00 "
1966,Brazil," $386,331,985.00 "
1967,United Kingdom," $382,483,487.00 "
1968,Germary ," $378,610,495.00 "
1969,UK ," $374,638,948.00 "
1970,UK ," $370,598,463.00 "
1971,Brazil," $366,718,674.00 "
1972,United Kingdom," $362,873,895.00 "
1973,Germary ," $359,067,136.00 "
1974,UK ," $355,267,605.00 "
1975,UK ," $351,616,528.00 "
1976,Brazil," $347,963,199.00 "
1977,US ," $344,176,940.00 "
1978,US ," $340,266,714.00 "
1979,US ," $336,269,817.00 "
1980,Germary ," $332,408,546.00 "
1981,UK ," $327,816,760.00 "
1982,UK ," $323,037,300.00 "
1983,Brazil," $318,268,089.00 "
1984,United Kingdom," $313,575,168.00 "
1985,Germary ," $308,925,209.00 "
1986,UK ," $513,213,363.00 "
1987,UK ," $512,191,098.00 "
1988,Brazil," $511,218,529.00 "
1989,United Kingdom," $509,717,579.00 "
1990,Germary ," $508,193,856.00 "
1991,UK ," $506,597,697.00 "
1992,UK ," $505,096,232.00 "
1993,Brazil," $504,005,894.00 "
1994,United Kingdom," $504,298,777.00 "
1995,Germary ," $503,194,070.00 "
1996,UK ," $501,683,669.00 "
1997,UK ," $499,790,863.00 "
1998,Brazil," $497,844,869.00 "
1999,US ," $495,983,155.00 "
2000,US ," $494,028,141.00 "
2001,US ," $492,063,516.00 "
2002,Germary ," $490,252,423.00 "
2003,UK ," $489,015,301.00 "
2004,UK ," $488,221,138.00 "
2005,Brazil," $487,497,959.00 "
2006,United Kingdom," $486,597,004.00 "
2007,Germary ," $485,855,012.00 "
2008,UK ," $485,063,813.00 "
2009,UK ," $484,222,373.00 "
2010,Brazil," $483,264,869.00 "
2011,United Kingdom," $482,059,744.00 "
2012,Germary ," $480,544,294.00 "
2013,UK ," $479,155,422.00 "
2014,UK ," $477,725,565.00 "
2015,Brazil," $476,149,867.00 "
2016,United Kingdom," $474,581,370.00 "
2017,Germary ," $473,103,906.00 "
2018,UK ," $471,780,193.00 "
1960,United Kingdom," $470,497,179.00 "
1961,Germary ," $469,368,776.00 "
1962,UK ," $468,335,580.00 "
1963,UK ," $467,248,876.00 "
1964,Brazil," $465,947,860.00 "
1965,United Kingdom," $464,225,439.00 "
1966,Germary ," $462,298,836.00 "
1967,UK ," $460,468,272.00 "
1968,UK ," $458,618,982.00 "
1969,Brazil," $456,685,457.00 "
1970,US ," $454,542,377.00 "
1971,US ," $452,179,363.00 "
1972,US ," $449,719,264.00 "
1973,Germary ," $447,081,048.00 "
1974,UK ," $444,288,192.00 "
1975,UK ," $441,986,158.00 "
1976,Brazil," $439,658,725.00 "
1977,United Kingdom," $436,817,143.00 "
1978,Germary ," $433,861,577.00 "
1979,UK ," $430,687,619.00 "
1980,UK ," $427,380,782.00 "
1981,Brazil," $423,850,244.00 "
1982,United Kingdom," $420,166,491.00 "
1983,Germary ," $416,450,473.00 "
1984,UK ," $412,798,418.00 "
1985,UK ," $409,306,076.00 "
1986,Brazil," $515,215,936.00 "
1987,United Kingdom," $504,119,229.00 "
1988,Germary ," $493,290,951.00 "
1989,UK ," $482,530,732.00 "
1990,UK ," $471,835,322.00 "
1991,Brazil," $461,192,790.00 "
1992,US ," $450,626,774.00 "
1993,US ," $440,218,679.00 "
1994,US ," $430,002,303.00 "
1995,Germary ," $419,986,678.00 "
1996,UK ," $410,146,920.00 "
1997,UK ," $400,456,806.00 "
1998,Brazil," $390,889,972.00 "
1999,United Kingdom," $381,419,066.00 "
2000,Germary ," $372,022,500.00 "
2001,UK ," $362,707,108.00 "
2002,UK ," $353,568,055.00 "
